期数,红球_1,红球_2,红球_3
25127,4,9,2
25126,1,8,4
25125,6,2,7
25124,5,2,7
25123,8,4,2
25122,0,3,0
25121,4,2,4
25120,4,0,1
25119,7,0,3
25118,2,5,5
25117,1,7,0
25116,3,6,0
25115,8,4,7
25114,1,9,2
25113,0,2,9
25112,4,8,3
25111,5,8,8
25110,1,1,6
25109,6,1,9
25108,8,7,7
25107,7,2,6
25106,0,7,6
25105,0,8,4
25104,1,4,4
25103,4,7,1
25102,2,3,3
25101,9,1,1
25100,9,9,7
25099,1,7,4
25098,1,9,2
25097,1,7,1
25096,9,4,8
25095,6,7,2
25094,5,3,4
25093,4,3,2
25092,7,2,1
25091,8,3,0
25090,9,9,3
25089,2,0,8
25088,2,2,2
25087,8,4,5
25086,6,3,4
25085,3,5,3
25084,3,0,4
25083,5,9,3
25082,3,4,4
25081,7,6,6
25080,7,3,8
25079,2,9,6
25078,1,1,3
25077,4,2,5
25076,4,0,7
25075,7,4,3
25074,1,7,9
25073,1,3,2
25072,9,3,5
25071,4,6,2
25070,7,7,1
25069,9,3,4
25068,9,7,5
25067,6,7,1
25066,1,8,4
25065,9,9,0
25064,6,5,6
25063,4,6,6
25062,2,5,7
25061,4,9,0
25060,7,9,3
25059,7,7,1
25058,6,7,2
25057,7,6,5
25056,7,1,6
25055,9,1,6
25054,3,8,4
25053,8,9,9
25052,3,3,7
25051,9,7,3
25050,5,7,0
25049,0,3,7
25048,5,7,0
25047,8,0,6
25046,3,7,2
25045,7,2,2
25044,8,0,5
25043,5,5,2
25042,6,7,5
25041,9,1,6
25040,8,7,5
25039,5,8,8
25038,3,6,6
25037,5,7,8
25036,5,2,1
25035,8,4,9
25034,3,0,9
25033,9,3,4
25032,3,9,2
25031,5,1,3
25030,2,9,7
25029,4,8,9
25028,8,2,2
25027,0,4,8
25026,3,4,6
25025,6,7,7
25024,2,2,8
25023,7,8,8
25022,4,8,4
25021,3,4,6
25020,1,5,9
25019,7,3,4
25018,2,9,2
25017,9,5,6
25016,9,6,3
25015,3,9,8
25014,5,0,8
25013,9,7,8
25012,4,7,1
25011,0,2,7
25010,1,4,3
25009,8,0,6
25008,1,2,8
25007,3,6,2
25006,6,5,6
25005,6,1,7
25004,3,5,1
25003,1,6,8
25002,9,0,0
25001,1,2,3
24352,6,9,1
24351,7,8,8
24350,2,2,0
24349,9,0,7
24348,1,9,2
24347,8,9,3
24346,6,7,7
24345,6,2,0
24344,5,4,6
24343,4,8,1
24342,0,8,4
24341,6,5,3
24340,0,3,1
24339,9,1,8
24338,1,5,5
24337,1,7,2
24336,2,4,9
24335,4,9,9
24334,7,4,6
24333,8,4,8
24332,6,7,9
24331,7,1,2
24330,8,1,1
24329,1,4,7
24328,1,2,5
24327,1,3,4
24326,2,5,7
24325,0,2,3
24324,6,3,0
24323,9,1,4
24322,6,7,8
24321,0,5,0
24320,8,6,3
24319,7,9,3
24318,2,4,3
24317,3,5,5
24316,3,3,2
24315,0,7,1
24314,0,8,0
24313,4,7,1
24312,4,1,3
24311,5,3,3
24310,7,1,8
24309,4,8,3
24308,8,4,3
24307,5,8,2
24306,5,0,8
24305,8,4,1
24304,4,2,5
24303,2,0,1
24302,3,9,8
24301,8,7,7
24300,9,3,3
24299,5,8,1
24298,6,8,0
24297,0,3,7
24296,8,9,8
24295,5,5,2
24294,7,0,1
24293,0,4,4
24292,0,3,0
24291,3,4,0
24290,0,0,4
24289,0,0,6
24288,8,1,0
24287,9,4,5
24286,1,5,6
24285,3,4,7
24284,0,3,4
24283,2,8,5
24282,9,0,5
24281,4,6,5
24280,8,5,9
24279,8,8,6
24278,1,3,4
24277,6,2,3
24276,0,8,8
24275,6,8,1
24274,2,7,4
24273,8,1,2
24272,4,3,6
24271,3,9,5
24270,8,0,1
24269,3,2,4
24268,8,3,1
24267,8,4,1
24266,1,4,3
24265,7,0,1
24264,3,4,7
24263,4,0,4
24262,2,1,6
24261,1,9,5
24260,5,2,3
24259,4,4,4
24258,6,9,0
24257,0,0,8
24256,5,4,9
24255,1,5,5
24254,4,2,3
24253,1,4,8
24252,7,0,0
24251,3,5,6
24250,6,0,6
24249,1,9,8
24248,9,5,4
24247,4,3,4
24246,8,1,6
24245,1,8,4
24244,3,6,8
24243,9,1,6
24242,1,8,8
24241,0,6,3
24240,8,1,5
24239,1,6,8
24238,4,3,0
24237,3,5,6
24236,3,7,6
24235,9,5,4
24234,2,7,5
24233,4,9,8
24232,2,9,7
24231,6,9,6
24230,0,8,8
24229,9,2,6
24228,2,7,4
24227,9,9,5
24226,2,3,2
24225,7,5,8
24224,8,3,5
24223,5,4,9
24222,9,9,3
24221,5,0,0
24220,7,2,4
24219,9,7,1
24218,2,9,1
24217,1,1,1
24216,8,4,8
24215,8,7,7
24214,1,4,5
24213,7,3,4
24212,7,2,7
24211,6,4,9
24210,2,8,5
24209,5,3,5
24208,9,7,3
24207,9,8,2
24206,4,4,6
24205,2,4,1
24204,0,4,7
24203,5,9,2
24202,1,8,7
24201,5,1,5
24200,3,8,0
24199,5,5,8
24198,5,5,0
24197,1,0,5
24196,5,3,9
24195,5,1,7
24194,0,7,8
24193,0,0,6
24192,3,4,0
24191,4,3,9
24190,6,4,4
24189,7,9,3
24188,0,2,4
24187,8,8,3
24186,3,6,7
24185,8,8,4
24184,7,3,0
24183,5,0,0
24182,2,8,2
24181,3,2,3
24180,2,1,5
24179,5,3,5
24178,6,6,3
24177,5,7,9
24176,9,3,2
24175,1,9,5
24174,1,9,1
24173,6,5,8
24172,4,0,0
24171,0,7,0
24170,0,3,1
24169,7,5,9
24168,5,4,1
24167,5,0,7
24166,4,7,9
24165,9,3,2
24164,0,0,6
24163,5,1,4
24162,3,2,0
24161,6,4,9
24160,4,2,5
24159,4,3,0
24158,6,0,6
24157,2,1,1
24156,1,7,2
24155,8,8,9
24154,9,8,3
24153,3,8,9
24152,9,3,6
24151,9,0,0
24150,1,2,9
24149,6,7,6
24148,3,4,3
24147,5,5,8
24146,9,9,1
24145,2,0,5
24144,1,4,7
24143,1,8,5
24142,4,2,6
24141,8,0,4
24140,5,2,0
24139,5,3,6
24138,9,9,7
24137,1,2,8
24136,0,6,2
24135,8,9,1
24134,6,6,0
24133,2,8,1
24132,6,0,4
24131,5,7,1
24130,1,2,2
24129,2,7,8
24128,0,1,7
24127,7,4,4
24126,3,7,9
24125,7,0,6
24124,8,3,5
24123,5,3,8
24122,2,4,6
24121,5,1,8
24120,5,2,9
24119,2,5,5
24118,7,3,3
24117,1,8,5
24116,3,4,8
24115,6,2,0
24114,5,4,8
24113,3,4,5
24112,2,1,8
24111,3,3,6
24110,6,2,9
24109,2,4,3
24108,2,5,2
24107,4,9,9
24106,5,3,3
24105,2,1,0
24104,4,7,4
24103,5,5,1
24102,2,1,5
24101,0,3,0
24100,1,5,7
24099,1,0,2
24098,2,4,7
24097,8,6,3
24096,4,6,3
24095,1,7,5
24094,2,7,1
24093,9,3,5
24092,1,5,0
24091,1,9,6
24090,2,0,6
24089,1,1,7
24088,8,1,9
24087,1,6,1
24086,2,7,8
24085,4,9,3
24084,5,4,9
24083,2,3,2
24082,5,7,1
24081,9,2,8
24080,0,1,2
24079,8,8,9
24078,1,2,6
24077,6,2,6
24076,9,6,8
24075,2,8,5
24074,6,2,9
24073,5,9,0
24072,3,4,1
24071,2,5,8
24070,8,9,1
24069,4,1,1
24068,2,3,9
24067,5,4,9
24066,8,0,3
24065,9,0,3
24064,1,3,2
24063,6,5,1
24062,7,8,4
24061,2,5,0
24060,3,5,7
24059,6,2,9
24058,0,6,5
24057,7,6,5
24056,7,8,8
24055,1,7,3
24054,2,2,1
24053,9,5,8
24052,9,9,5
24051,6,7,4
24050,4,9,5
24049,6,3,1
24048,3,9,6
24047,7,6,0
24046,7,0,2
24045,7,5,7
24044,8,8,5
24043,2,9,6
24042,3,4,2
24041,9,0,5
24040,5,1,4
24039,5,0,8
24038,5,2,9
24037,9,1,0
24036,5,4,7
24035,3,0,6
24034,0,1,7
24033,7,3,9
24032,8,0,5
24031,6,8,2
24030,9,5,1
24029,5,7,5
24028,2,5,9
24027,5,0,2
24026,7,5,1
24025,3,1,4
24024,1,9,9
24023,7,9,3
24022,1,2,4
24021,3,7,0
24020,4,0,6
24019,3,1,3
24018,8,5,9
24017,5,5,5
24016,7,0,2
24015,4,7,5
24014,1,8,7
24013,9,8,5
24012,0,8,1
24011,0,8,0
24010,2,8,1
24009,8,1,5
24008,4,0,5
24007,8,8,8
24006,2,8,4
24005,2,5,9
24004,6,6,5
24003,6,6,6
24002,5,4,4
24001,4,0,3
23351,5,7,1
23350,1,9,7
23349,9,2,3
23348,5,9,7
23347,7,4,2
23346,2,5,8
23345,6,7,8
23344,8,0,1
23343,7,3,0
23342,9,7,8
23341,3,4,1
23340,0,8,9
23339,4,8,2
23338,3,8,0
23337,8,4,6
23336,8,2,1
23335,0,4,7
23334,5,8,7
23333,9,8,9
23332,6,6,7
23331,4,0,2
23330,5,3,1
23329,2,8,9
23328,8,8,2
23327,3,1,4
23326,7,9,0
23325,7,1,7
23324,6,0,2
23323,9,4,5
23322,1,7,4
23321,2,1,1
23320,6,9,7
23319,9,6,5
23318,7,9,0
23317,3,9,7
23316,2,3,4
23315,7,4,7
23314,3,5,5
23313,4,1,4
23312,4,4,2
23311,5,8,3
23310,4,1,7
23309,3,2,9
23308,6,1,9
23307,9,3,6
23306,3,3,0
23305,6,7,9
23304,7,2,8
23303,5,7,2
23302,1,6,1
23301,0,4,1
23300,2,9,6
23299,8,0,8
23298,3,6,5
23297,7,6,1
23296,8,0,7
23295,8,8,2
23294,6,6,7
23293,4,3,4
23292,9,6,8
23291,1,5,0
23290,1,5,4
23289,9,9,8
23288,3,1,4
23287,8,9,4
23286,1,1,6
23285,7,1,6
23284,3,8,2
23283,0,2,9
23282,3,0,8
23281,3,4,4
23280,6,0,1
23279,3,9,1
23278,0,7,0
23277,0,2,8
23276,6,0,6
23275,9,8,4
23274,6,6,9
23273,1,2,1
23272,4,1,9
23271,0,9,6
23270,3,5,5
23269,2,3,4
23268,9,7,5
23267,5,5,4
23266,1,3,3
23265,2,2,4
23264,9,2,5
23263,9,9,3
23262,7,1,7
23261,9,3,0
23260,2,4,7
23259,0,8,8
23258,9,1,5
23257,9,0,8
23256,8,4,0
23255,0,5,6
23254,9,9,1
23253,9,8,6
23252,9,6,1
23251,7,3,6
23250,1,8,0
23249,0,3,9
23248,6,9,6
23247,9,3,7
23246,4,2,2
23245,4,8,0
23244,3,1,5
23243,9,6,6
23242,9,8,7
23241,9,3,5
23240,7,0,2
23239,4,4,0
23238,5,6,2
23237,7,9,8
23236,2,7,0
23235,4,2,4
23234,8,0,5
23233,1,2,4
23232,8,6,0
23231,3,6,5
23230,9,4,9
23229,6,7,8
23228,7,7,3
23227,9,0,1
23226,5,3,5
23225,1,1,8
23224,3,7,4
23223,7,4,0
23222,9,7,7
23221,6,4,9
23220,0,3,5
23219,7,3,8
23218,9,4,2
23217,7,4,8
23216,1,3,8
23215,4,8,0
23214,1,0,1
23213,0,7,7
23212,8,5,3
23211,7,9,2
23210,9,3,6
23209,2,1,7
23208,6,6,9
23207,1,2,6
23206,4,4,8
23205,0,9,7
23204,0,1,4
23203,1,4,0
23202,7,5,8
23201,7,3,4
23200,5,1,4
23199,7,2,3
23198,0,7,9
23197,3,0,7
23196,8,0,0
23195,3,6,7
23194,3,0,3
23193,4,1,9
23192,2,1,4
23191,3,6,0
23190,6,0,0
23189,0,7,0
23188,2,8,4
23187,7,6,5
23186,7,0,7
23185,4,6,8
23184,9,6,4
23183,8,0,6
23182,1,2,1
23181,7,7,9
23180,6,8,7
23179,4,9,9
23178,7,1,1
23177,7,0,9
23176,0,7,1
23175,2,8,0
23174,8,2,9
23173,0,1,3
23172,7,8,0
23171,2,2,5
23170,0,8,2
23169,7,2,1
23168,9,3,3
23167,1,9,0
23166,1,2,8
23165,2,5,1
23164,2,1,5
23163,1,2,7
23162,0,9,4
23161,5,3,6
23160,3,9,3
23159,3,1,9
23158,4,4,7
23157,7,8,6
23156,2,5,1
23155,8,5,3
23154,4,3,3
23153,7,5,0
23152,3,1,8
23151,3,8,3
23150,0,3,9
23149,0,2,5
23148,3,3,6
23147,8,6,3
23146,5,8,7
23145,8,8,3
23144,5,6,3
23143,8,4,8
23142,1,6,7
23141,7,4,3
23140,0,9,3
23139,4,2,9
23138,4,4,0
23137,7,9,1
23136,9,2,9
23135,4,6,7
23134,2,2,0
23133,4,3,4
23132,0,1,0
23131,5,8,3
23130,5,2,1
23129,3,3,4
23128,8,1,0
23127,1,1,0
23126,9,8,4
23125,5,5,8
23124,0,7,1
23123,5,5,7
23122,8,2,7
23121,6,6,8
23120,0,9,1
23119,0,5,6
23118,6,4,6
23117,4,9,3
23116,9,2,0
23115,5,2,7
23114,8,1,0
23113,2,2,4
23112,1,2,7
23111,6,5,9
23110,4,3,3
23109,3,0,3
23108,4,7,7
23107,5,1,9
23106,2,8,2
23105,5,7,0
23104,6,4,3
23103,9,7,6
23102,7,0,4
23101,5,3,1
23100,6,3,2
23099,5,5,1
23098,2,2,3
23097,6,8,5
23096,7,6,3
23095,4,8,8
23094,5,3,3
23093,5,3,6
23092,8,8,3
23091,7,9,5
23090,5,8,5
23089,9,4,0
23088,2,9,2
23087,3,2,9
23086,9,1,5
23085,5,5,7
23084,0,5,5
23083,0,2,4
23082,7,3,9
23081,9,7,8
23080,4,8,4
23079,0,1,4
23078,3,1,6
23077,2,0,9
23076,5,0,3
23075,7,3,8
23074,0,7,1
23073,1,3,0
23072,4,4,7
23071,0,1,7
23070,5,6,7
23069,9,3,2
23068,3,6,6
23067,8,5,4
23066,5,5,0
23065,4,6,8
23064,0,6,5
23063,4,3,7
23062,0,0,6
23061,7,1,1
23060,7,9,2
23059,5,1,8
23058,6,9,3
23057,4,6,4
23056,1,0,8
23055,8,8,2
23054,3,4,8
23053,3,6,4
23052,3,8,3
23051,9,4,0
23050,7,1,4
23049,9,2,8
23048,5,8,1
23047,5,7,8
23046,8,8,5
23045,6,5,9
23044,0,8,2
23043,5,6,8
23042,2,3,1
23041,6,0,8
23040,3,3,4
23039,7,6,3
23038,0,9,1
23037,7,7,1
23036,6,5,6
23035,6,4,9
23034,9,0,1
23033,6,7,9
23032,0,9,0
23031,9,7,5
23030,7,5,4
23029,4,9,9
23028,1,2,7
23027,3,4,8
23026,6,6,5
23025,3,5,7
23024,0,6,0
23023,3,4,2
23022,1,1,4
23021,9,1,1
23020,4,8,8
23019,7,9,0
23018,2,3,7
23017,1,7,2
23016,7,1,4
23015,6,0,6
23014,0,2,2
23013,2,8,2
23012,7,8,0
23011,0,8,3
23010,8,8,8
23009,2,2,1
23008,9,7,2
23007,3,1,5
23006,7,5,6
23005,4,2,0
23004,1,3,6
23003,9,0,0
23002,0,7,0
23001,4,5,8
22351,0,9,2
22350,2,8,6
22349,4,9,1
22348,7,3,9
22347,9,2,5
22346,5,3,8
22345,4,6,0
22344,2,0,9
22343,3,8,2
22342,3,8,3
22341,0,8,4
22340,2,8,7
22339,5,2,5
22338,4,1,6
22337,2,1,7
22336,3,8,7
22335,0,1,4
22334,3,8,3
22333,8,5,1
22332,4,2,2
22331,8,0,8
22330,2,2,1
22329,1,6,7
22328,6,2,0
22327,2,8,9
22326,2,8,9
22325,7,6,0
22324,8,4,9
22323,7,1,2
22322,3,3,5
22321,8,6,1
22320,7,4,7
22319,0,6,9
22318,0,2,1
22317,2,6,8
22316,2,8,0
22315,5,6,2
22314,7,1,5
22313,1,6,9
22312,1,3,2
22311,6,8,2
22310,2,5,7
22309,0,4,1
22308,2,1,6
22307,3,7,2
22306,5,5,9
22305,0,4,8
22304,1,7,4
22303,5,3,3
22302,8,7,5
22301,1,8,1
22300,0,9,4
22299,2,9,9
22298,8,7,2
22297,1,1,1
22296,0,0,9
22295,6,0,8
22294,6,6,6
22293,3,8,5
22292,9,7,7
22291,6,3,3
22290,8,3,7
22289,7,6,9
22288,5,6,1
22287,7,4,6
22286,9,8,0
22285,4,3,6
22284,7,5,2
22283,8,2,0
22282,8,9,6
22281,1,0,1
22280,1,3,3
22279,9,7,4
22278,4,9,2
22277,2,4,6
22276,7,6,1
22275,0,5,9
22274,0,6,5
22273,7,4,6
22272,3,2,9
22271,5,6,7
22270,2,2,7
22269,3,7,5
22268,3,8,4
22267,5,3,4
22266,2,1,0
22265,4,6,4
22264,7,8,6
22263,3,3,5
22262,3,2,9
22261,0,2,6
22260,4,6,9
22259,4,4,8
22258,1,9,6
22257,7,9,2
22256,4,0,5
22255,3,3,9
22254,7,3,5
22253,9,1,6
22252,1,6,7
22251,1,2,4
22250,0,1,5
22249,0,0,6
22248,0,4,9
22247,4,4,6
22246,8,3,2
22245,8,4,6
22244,1,2,4
22243,4,7,4
22242,0,8,9
22241,0,7,3
22240,1,9,5
22239,2,8,9
22238,6,2,2
22237,6,9,9
22236,8,8,5
22235,8,2,4
22234,8,8,7
22233,8,6,7
22232,6,4,2
22231,4,6,6
22230,9,0,1
22229,7,6,6
22228,5,4,4
22227,6,1,3
22226,9,8,9
22225,4,3,1
22224,8,9,7
22223,0,5,8
22222,2,9,1
22221,2,4,6
22220,3,8,0
22219,2,9,2
22218,7,4,5
22217,5,1,4
22216,7,6,2
22215,0,6,2
22214,8,2,2
22213,8,2,9
22212,6,4,4
22211,3,2,1
22210,6,3,0
22209,3,5,6
22208,6,3,2
22207,4,6,5
22206,2,2,2
22205,4,6,8
22204,6,6,6
22203,6,2,9
22202,9,0,2
22201,2,1,3
22200,3,0,3
22199,3,3,2
22198,0,3,7
22197,9,3,0
22196,1,2,3
22195,1,2,2
22194,7,8,0
22193,1,6,2
22192,6,8,1
22191,2,1,0
22190,7,4,8
22189,2,3,5
22188,4,8,1
22187,7,1,8
22186,1,5,3
22185,5,4,5
22184,9,6,6
22183,1,8,8
22182,4,0,6
22181,0,7,1
22180,3,1,2
22179,9,4,6
22178,9,2,1
22177,2,4,2
22176,4,1,6
22175,1,5,1
22174,2,8,4
22173,5,4,6
22172,3,4,2
22171,9,2,4
22170,7,8,9
22169,4,6,9
22168,5,5,3
22167,2,9,9
22166,4,5,1
22165,4,5,7
22164,1,8,9
22163,7,7,1
22162,7,0,7
22161,5,0,7
22160,0,4,4
22159,2,4,0
22158,8,9,1
22157,4,1,7
22156,7,8,9
22155,0,5,7
22154,4,0,6
22153,1,5,5
22152,0,4,4
22151,1,1,3
22150,8,8,7
22149,4,6,4
22148,4,0,8
22147,1,9,6
22146,1,9,4
22145,7,2,8
22144,0,1,6
22143,1,5,8
22142,5,6,3
22141,7,5,5
22140,2,7,7
22139,1,3,6
22138,4,2,6
22137,2,4,4
22136,6,5,6
22135,0,4,8
22134,2,2,9
22133,6,5,4
22132,7,8,2
22131,2,6,6
22130,3,9,5
22129,0,0,5
22128,8,4,3
22127,1,1,7
22126,2,5,9
22125,2,6,4
22124,2,2,4
22123,1,5,4
22122,3,5,7
22121,6,2,1
22120,9,3,9
22119,0,4,6
22118,4,7,0
22117,4,5,7
22116,7,0,7
22115,8,3,6
22114,9,9,7
22113,6,5,3
22112,7,6,2
22111,9,5,6
22110,8,9,3
22109,0,9,2
22108,4,1,5
22107,0,6,4
22106,6,2,5
22105,6,4,2
22104,0,8,3
22103,0,4,6
22102,3,4,5
22101,1,2,4
22100,4,4,4
22099,4,6,4
22098,9,1,5
22097,0,9,6
22096,8,2,4
22095,1,4,0
22094,4,8,8
22093,9,5,8
22092,8,1,8
22091,8,0,9
22090,5,7,9
22089,8,4,4
22088,9,0,7
22087,1,3,3
22086,9,3,5
22085,2,7,9
22084,9,4,6
22083,3,2,8
22082,6,7,8
22081,1,6,8
22080,4,5,0
22079,8,5,4
22078,3,5,2
22077,9,1,8
22076,1,7,1
22075,7,6,1
22074,0,8,9
22073,2,0,0
22072,6,8,3
22071,3,7,1
22070,7,0,2
22069,5,8,6
22068,7,1,7
22067,0,1,3
22066,4,0,8
22065,9,9,4
22064,6,1,5
22063,7,7,3
22062,8,9,2
22061,3,5,3
22060,2,1,0
22059,5,9,2
22058,0,4,7
22057,1,4,7
22056,0,9,9
22055,2,7,7
22054,2,6,9
22053,5,6,6
22052,4,6,6
22051,8,4,6
22050,0,7,0
22049,4,8,7
22048,7,1,2
22047,8,1,5
22046,3,8,7
22045,4,2,9
22044,5,3,8
22043,0,9,6
22042,5,0,0
22041,5,3,3
22040,5,9,1
22039,4,7,5
22038,3,9,3
22037,3,4,1
22036,0,8,7
22035,4,0,2
22034,9,2,2
22033,3,5,8
22032,7,0,3
22031,6,0,5
22030,4,6,0
22029,1,3,4
22028,9,6,1
22027,9,2,4
22026,6,1,8
22025,9,7,4
22024,5,0,3
22023,4,8,9
22022,9,7,4
22021,4,9,2
22020,5,1,5
22019,8,5,5
22018,7,2,9
22017,5,1,5
22016,9,4,7
22015,9,9,3
22014,7,8,8
22013,0,8,6
22012,5,0,5
22011,0,7,3
22010,6,4,8
22009,8,5,6
22008,8,4,2
22007,5,2,3
22006,4,3,8
22005,8,7,1
22004,0,9,9
22003,5,5,8
22002,2,8,7
22001,3,7,8
21351,2,6,4
21350,1,3,5
21349,2,9,0
21348,2,4,1
21347,8,3,9
21346,3,4,3
21345,5,0,8
21344,0,4,6
21343,8,8,0
21342,6,7,6
21341,7,0,3
21340,3,2,1
21339,1,8,9
21338,2,4,4
21337,7,2,2
21336,4,5,5
21335,1,1,0
21334,7,9,2
21333,4,0,4
